
-- Running command `read_verilog -sv rtl/fma_fp32_dot3.v; hierarchy -top fma_fp32_dot3; proc; opt; techmap; dfflibmap -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib; abc -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib -D 8000; opt; stat -liberty /Users/jiuri/tools/pdks/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib' --

1. Executing Verilog-2005 frontend: rtl/fma_fp32_dot3.v
Parsing SystemVerilog input from `rtl/fma_fp32_dot3.v' to AST representation.
Generating RTLIL representation for module `\fma_fp32_dot3'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3

2.2. Analyzing design hierarchy..
Top module:  \fma_fp32_dot3
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 14 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:531$1451 in module fma_fp32_dot3.
Marked 43 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:430$1336 in module fma_fp32_dot3.
Marked 162 switch rules as full_case in process $proc$rtl/fma_fp32_dot3.v:173$26 in module fma_fp32_dot3.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 184 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:430$1336'.
Found async reset \rst_n in `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:173$26'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~216 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fma_fp32_dot3.$proc$rtl/fma_fp32_dot3.v:531$1451'.
     1/62: $6$unnamed_block$11.norm_exp[7:0]$1537
    dead port 2/2 on $mux $procmux$7593.
    dead port 1/2 on $mux $procmux$7591.
    dead port 1/2 on $mux $procmux$7584.
    dead port 2/2 on $mux $procmux$7584.
    dead port 1/2 on $mux $procmux$7582.
    dead port 2/2 on $mux $procmux$7582.
    dead port 1/2 on $mux $procmux$7580.
    dead port 2/2 on $mux $procmux$7580.
    dead port 1/2 on $mux $procmux$7575.
    dead port 2/2 on $mux $procmux$7575.
    dead port 1/2 on $mux $procmux$7573.
    dead port 2/2 on $mux $procmux$7573.
    dead port 1/2 on $mux $procmux$7571.
    dead port 2/2 on $mux $procmux$7571.
    dead port 1/2 on $mux $procmux$7566.
    dead port 2/2 on $mux $procmux$7566.
    dead port 1/2 on $mux $procmux$7564.
    dead port 2/2 on $mux $procmux$7564.
    dead port 1/2 on $mux $procmux$7562.
    dead port 2/2 on $mux $procmux$7562.
    dead port 1/2 on $mux $procmux$7557.
    dead port 2/2 on $mux $procmux$7557.
    dead port 1/2 on $mux $procmux$7555.
    dead port 2/2 on $mux $procmux$7555.
    dead port 1/2 on $mux $procmux$7553.
    dead port 2/2 on $mux $procmux$7553.
    dead port 2/2 on $mux $procmux$7548.
    dead port 1/2 on $mux $procmux$7546.
    dead port 2/2 on $mux $procmux$7539.
    dead port 1/2 on $mux $procmux$7537.
    dead port 2/2 on $mux $procmux$7535.
    dead port 2/2 on $mux $procmux$7527.
    dead port 1/2 on $mux $procmux$7525.
    dead port 2/2 on $mux $procmux$7523.
    dead port 2/2 on $mux $procmux$7515.
    dead port 1/2 on $mux $procmux$7513.
    dead port 2/2 on $mux $procmux$7511.
    dead port 2/2 on $mux $procmux$7503.
    dead port 1/2 on $mux $procmux$7501.
    dead port 2/2 on $mux $procmux$7499.
    dead port 2/2 on $mux $procmux$7491.
    dead port 1/2 on $mux $procmux$7489.
    dead port 2/2 on $mux $procmux$7487.
    dead port 2/2 on $mux $procmux$7479.
    dead port 1/2 on $mux $procmux$7477.
    dead port 2/2 on $mux $procmux$7475.
    dead port 2/2 on $mux $procmux$7467.
    dead port 1/2 on $mux $procmux$7465.
    dead port 1/2 on $mux $procmux$7463.
    dead port 2/2 on $mux $procmux$7455.
    dead port 1/2 on $mux $procmux$7453.
    dead port 1/2 on $mux $procmux$7451.
    dead port 2/2 on $mux $procmux$7443.
    dead port 1/2 on $mux $procmux$7441.
    dead port 1/2 on $mux $procmux$7439.
    dead port 2/2 on $mux $procmux$7431.
    dead port 1/2 on $mux $procmux$7429.
    dead port 1/2 on $mux $procmux$7427.
    dead port 2/2 on $mux $procmux$7419.
    dead port 1/2 on $mux $procmux$7417.
    dead port 1/2 on $mux $procmux$7415.
    dead port 2/2 on $mux $procmux$7407.
    dead port 1/2 on $mux $procmux$7405.
    dead port 1/2 on $mux $procmux$7403.
    dead port 1/2 on $mux $procmux$7395.
    dead port 2/2 on $mux $procmux$7395.
    dead port 1/2 on $mux $procmux$7393.
    dead port 2/2 on $mux $procmux$7393.
    dead port 1/2 on $mux $procmux$7391.
    dead port 2/2 on $mux $procmux$7391.
    dead port 1/2 on $mux $procmux$7386.
    dead port 2/2 on $mux $procmux$7386.
    dead port 1/2 on $mux $procmux$7384.
    dead port 2/2 on $mux $procmux$7384.
    dead port 1/2 on $mux $procmux$7382.
    dead port 2/2 on $mux $procmux$7382.
    dead port 1/2 on $mux $procmux$7377.
    dead port 2/2 on $mux $procmux$7377.
    dead port 1/2 on $mux $procmux$7375.
    dead port 2/2 on $mux $procmux$7375.
    dead port 1/2 on $mux $procmux$7373.
    dead port 2/2 on $mux $procmux$7373.
    dead port 2/2 on $mux $procmux$7368.
    dead port 1/2 on $mux $procmux$7366.
    dead port 2/2 on $mux $procmux$7364.
    dead port 2/2 on $mux $procmux$7356.
    dead port 1/2 on $mux $procmux$7354.
    dead port 2/2 on $mux $procmux$7352.
    dead port 1/2 on $mux $procmux$7350.
    dead port 2/2 on $mux $procmux$7341.
    dead port 2/2 on $mux $procmux$7335.
    dead port 2/2 on $mux $procmux$7329.
    dead port 2/2 on $mux $procmux$7323.
    dead port 2/2 on $mux $procmux$7317.
    dead port 2/2 on $mux $procmux$7311.
    dead port 2/2 on $mux $procmux$7305.
    dead port 2/2 on $mux $procmux$7299.
    dead port 2/2 on $mux $procmux$7293.
    dead port 2/2 on $mux $procmux$7287.
    dead port 2/2 on $mux $procmux$7281.
    dead port 2/2 on $mux $procmux$7275.
    dead port 2/2 on $mux $procmux$7269.
    dead port 2/2 on $mux $procmux$7263.
    dead port 2/2 on $mux $procmux$7257.
    dead port 2/2 on $mux $procmux$7251.
    dead port 2/2 on $mux $procmux$7245.
    dead port 2/2 on $mux $procmux$7243.
    dead port 2/2 on $mux $procmux$7191.
    dead port 2/2 on $mux $procmux$7189.
    dead port 2/2 on $mux $procmux$7182.
    dead port 2/2 on $mux $procmux$7180.
    dead port 1/2 on $mux $procmux$7177.
    dead port 2/2 on $mux $procmux$7170.
    dead port 2/2 on $mux $procmux$7168.
    dead port 1/2 on $mux $procmux$7165.
    dead port 1/2 on $mux $procmux$7162.
    dead port 2/2 on $mux $procmux$7155.
    dead port 2/2 on $mux $procmux$7153.
    dead port 1/2 on $mux $procmux$7150.
    dead port 1/2 on $mux $procmux$7147.
    dead port 1/2 on $mux $procmux$7144.
    dead port 2/2 on $mux $procmux$7137.
    dead port 2/2 on $mux $procmux$7135.
    dead port 1/2 on $mux $procmux$7132.
    dead port 1/2 on $mux $procmux$7129.
    dead port 1/2 on $mux $procmux$7126.
    dead port 1/2 on $mux $procmux$7123.
    dead port 2/2 on $mux $procmux$7116.
    dead port 2/2 on $mux $procmux$7114.
    dead port 2/2 on $mux $procmux$7107.
    dead port 2/2 on $mux $procmux$7105.
    dead port 2/2 on $mux $procmux$7098.
    dead port 2/2 on $mux $procmux$7096.
    dead port 2/2 on $mux $procmux$7089.
    dead port 2/2 on $mux $procmux$7087.
    dead port 2/2 on $mux $procmux$7080.
    dead port 2/2 on $mux $procmux$7078.
    dead port 2/2 on $mux $procmux$7071.
    dead port 2/2 on $mux $procmux$7069.
    dead port 2/2 on $mux $procmux$7062.
    dead port 2/2 on $mux $procmux$7060.
    dead port 2/2 on $mux $procmux$7053.
    dead port 2/2 on $mux $procmux$7051.
    dead port 2/2 on $mux $procmux$7044.
    dead port 2/2 on $mux $procmux$7042.
    dead port 2/2 on $mux $procmux$7035.
    dead port 2/2 on $mux $procmux$7033.
    dead port 2/2 on $mux $procmux$7026.
    dead port 2/2 on $mux $procmux$7024.
    dead port 2/2 on $mux $procmux$7017.
    dead port 2/2 on $mux $procmux$7015.
    dead port 2/2 on $mux $procmux$7008.
    dead port 2/2 on $mux $procmux$7006.
    dead port 2/2 on $mux $procmux$6999.
    dead port 2/2 on $mux $procmux$6997.
    dead port 2/2 on $mux $procmux$6990.
    dead port 2/2 on $mux $procmux$6988.
    dead port 2/2 on $mux $procmux$6981.
    dead port 2/2 on $mux $procmux$6979.
    dead port 2/2 on $mux $procmux$6972.
    dead port 2/2 on $mux $procmux$6970.
    dead port 2/2 on $mux $procmux$6963.
    dead port 2/2 on $mux $procmux$6961.
    dead port 1/2 on $mux $procmux$6954.
    dead port 2/2 on $mux $procmux$6954.
    dead port 1/2 on $mux $procmux$6952.
    dead port 2/2 on $mux $procmux$6952.
    dead port 1/2 on $mux $procmux$6949.
    dead port 2/2 on $mux $procmux$6949.
    dead port 1/2 on $mux $procmux$6945.
    dead port 2/2 on $mux $procmux$6945.
    dead port 1/2 on $mux $procmux$6943.
    dead port 2/2 on $mux $procmux$6943.
    dead port 1/2 on $mux $procmux$6940.
    dead port 2/2 on $mux $procmux$6940.
    dead port 1/2 on $mux $procmux$6936.
    dead port 2/2 on $mux $procmux$6936.
    dead port 1/2 on $mux $procmux$6934.
    dead port 2/2 on $mux $procmux$6934.
    dead port 1/2 on $mux $procmux$6931.
    dead port 2/2 on $mux $procmux$6931.
    dead port 1/2 on $mux $procmux$6927.
    dead port 2/2 on $mux $procmux$6927.
    dead port 1/2 on $mux $procmux$6925.
    dead port 2/2 on $mux $procmux$6925.
    dead port 1/2 on $mux $procmux$6922.
    dead port 2/2 on $mux $procmux$6922.
    dead port 2/2 on $mux $procmux$6918.
    dead port 2/2 on $mux $procmux$6916.
    dead port 1/2 on $mux $procmux$6909.
    dead port 2/2 on $mux $procmux$6909.
    dead port 1/2 on $mux $procmux$6907.
    dead port 2/2 on $mux $procmux$6907.
    dead port 1/2 on $mux $procmux$6904.
    dead port 2/2 on $mux $procmux$6904.
    dead port 1/2 on $mux $procmux$6900.
    dead port 2/2 on $mux $procmux$6900.
    dead port 1/2 on $mux $procmux$6898.
    dead port 2/2 on $mux $procmux$6898.
    dead port 1/2 on $mux $procmux$6895.
    dead port 2/2 on $mux $procmux$6895.
    dead port 1/2 on $mux $procmux$6891.
    dead port 2/2 on $mux $procmux$6891.
    dead port 1/2 on $mux $procmux$6889.
    dead port 2/2 on $mux $procmux$6889.
    dead port 1/2 on $mux $procmux$6886.
    dead port 2/2 on $mux $procmux$6886.
    dead port 1/2 on $mux $procmux$6882.
    dead port 2/2 on $mux $procmux$6882.
    dead port 1/2 on $mux $procmux$6880.
    dead port 2/2 on $mux $procmux$6880.
    dead port 1/2 on $mux $procmux$6877.
    dead port 2/2 on $mux $procmux$6877.
    dead port 2/2 on $mux $procmux$6873.
    dead port 2/2 on $mux $procmux$6871.
    dead port 1/2 on $mux $procmux$6864.
    dead port 2/2 on $mux $procmux$6864.
    dead port 1/2 on $mux $procmux$6862.
    dead port 2/2 on $mux $procmux$6862.
    dead port 1/2 on $mux $procmux$6859.
    dead port 2/2 on $mux $procmux$6859.
    dead port 1/2 on $mux $procmux$6855.
    dead port 2/2 on $mux $procmux$6855.
    dead port 1/2 on $mux $procmux$6853.
    dead port 2/2 on $mux $procmux$6853.
    dead port 1/2 on $mux $procmux$6850.
    dead port 2/2 on $mux $procmux$6850.
    dead port 1/2 on $mux $procmux$6846.
    dead port 2/2 on $mux $procmux$6846.
    dead port 1/2 on $mux $procmux$6844.
    dead port 2/2 on $mux $procmux$6844.
    dead port 1/2 on $mux $procmux$6841.
    dead port 2/2 on $mux $procmux$6841.
    dead port 1/2 on $mux $procmux$6837.
    dead port 2/2 on $mux $procmux$6837.
    dead port 1/2 on $mux $procmux$6835.
    dead port 2/2 on $mux $procmux$6835.
    dead port 1/2 on $mux $procmux$6832.
    dead port 2/2 on $mux $procmux$6832.
    dead port 2/2 on $mux $procmux$6816.
    dead port 2/2 on $mux $procmux$6814.
    dead port 1/2 on $mux $procmux$6811.
    dead port 2/2 on $mux $procmux$6114.
    dead port 2/2 on $mux $procmux$6112.
    dead port 1/2 on $mux $procmux$6109.
    dead port 1/2 on $mux $procmux$6106.
    dead port 2/2 on $mux $procmux$6087.
    dead port 2/2 on $mux $procmux$6085.
    dead port 1/2 on $mux $procmux$6082.
    dead port 2/2 on $mux $procmux$5385.
    dead port 2/2 on $mux $procmux$5383.
    dead port 1/2 on $mux $procmux$5380.
    dead port 1/2 on $mux $procmux$5377.
    dead port 2/2 on $mux $procmux$5346.
    dead port 2/2 on $mux $procmux$5344.
    dead port 1/2 on $mux $procmux$5341.
    dead port 2/2 on $mux $procmux$5334.
    dead port 2/2 on $mux $procmux$5332.
    dead port 1/2 on $mux $procmux$5329.
    dead port 1/2 on $mux $procmux$5322.
    dead port 2/2 on $mux $procmux$5322.
    dead port 1/2 on $mux $procmux$5320.
    dead port 2/2 on $mux $procmux$5320.
    dead port 1/2 on $mux $procmux$5317.
    dead port 2/2 on $mux $procmux$5317.
    dead port 1/2 on $mux $procmux$5314.
    dead port 2/2 on $mux $procmux$5314.
    dead port 1/2 on $mux $procmux$5310.
    dead port 2/2 on $mux $procmux$5310.
    dead port 1/2 on $mux $procmux$5308.
    dead port 2/2 on $mux $procmux$5308.
    dead port 1/2 on $mux $procmux$5305.
    dead port 2/2 on $mux $procmux$5305.
    dead port 1/2 on $mux $procmux$5302.
    dead port 2/2 on $mux $procmux$5302.
    dead port 1/2 on $mux $procmux$5298.
    dead port 2/2 on $mux $procmux$5298.
    dead port 1/2 on $mux $procmux$5296.
    dead port 2/2 on $mux $procmux$5296.
    dead port 1/2 on $mux $procmux$5293.
    dead port 2/2 on $mux $procmux$5293.
    dead port 1/2 on $mux $procmux$5290.
    dead port 2/2 on $mux $procmux$5290.
    dead port 1/2 on $mux $procmux$5286.
    dead port 2/2 on $mux $procmux$5286.
    dead port 1/2 on $mux $procmux$5284.
    dead port 2/2 on $mux $procmux$5284.
    dead port 1/2 on $mux $procmux$5281.
    dead port 2/2 on $mux $procmux$5281.
    dead port 1/2 on $mux $procmux$5278.
    dead port 2/2 on $mux $procmux$5278.
    dead port 1/2 on $mux $procmux$5274.
    dead port 2/2 on $mux $procmux$5274.
    dead port 1/2 on $mux $procmux$5272.
    dead port 2/2 on $mux $procmux$5272.
    dead port 1/2 on $mux $procmux$5269.
    dead port 2/2 on $mux $procmux$5269.
    dead port 1/2 on $mux $procmux$5266.
    dead port 2/2 on $mux $procmux$5266.
    dead port 1/2 on $mux $procmux$5264.
    dead port 2/2 on $mux $procmux$5264.
    dead port 1/2 on $mux $procmux$5259.
    dead port 2/2 on $mux $procmux$5259.
    dead port 1/2 on $mux $procmux$5257.
    dead port 2/2 on $mux $procmux$5257.
    dead port 1/2 on $mux $procmux$5254.
    dead port 2/2 on $mux $procmux$5254.
    dead port 1/2 on $mux $procmux$5251.
    dead port 2/2 on $mux $procmux$5251.
    dead port 1/2 on $mux $procmux$5249.
    dead port 2/2 on $mux $procmux$5249.
    dead port 1/2 on $mux $procmux$5244.
    dead port 2/2 on $mux $procmux$5244.
    dead port 1/2 on $mux $procmux$5242.
    dead port 2/2 on $mux $procmux$5242.
    dead port 1/2 on $mux $procmux$5239.
    dead port 2/2 on $mux $procmux$5239.
    dead port 1/2 on $mux $procmux$5236.
    dead port 2/2 on $mux $procmux$5236.
    dead port 1/2 on $mux $procmux$5234.
    dead port 2/2 on $mux $procmux$5234.
    dead port 1/2 on $mux $procmux$5229.
    dead port 2/2 on $mux $procmux$5229.
    dead port 1/2 on $mux $procmux$5227.
    dead port 2/2 on $mux $procmux$5227.
    dead port 1/2 on $mux $procmux$5224.
    dead port 2/2 on $mux $procmux$5224.
    dead port 1/2 on $mux $procmux$5221.
    dead port 2/2 on $mux $procmux$5221.
    dead port 1/2 on $mux $procmux$5219.
    dead port 2/2 on $mux $procmux$5219.
    dead port 2/2 on $mux $procmux$5214.
    dead port 2/2 on $mux $procmux$5212.
    dead port 1/2 on $mux $procmux$5209.
    dead port 2/2 on $mux $procmux$5206.
    dead port 2/2 on $mux $procmux$5199.
    dead port 2/2 on $mux $procmux$5197.
    dead port 1/2 on $mux $procmux$5194.
    dead port 2/2 on $mux $procmux$5191.
    dead port 1/2 on $mux $procmux$5189.
    dead port 2/2 on $mux $procmux$5181.
    dead port 2/2 on $mux $procmux$5179.
    dead port 1/2 on $mux $procmux$5176.
    dead port 2/2 on $mux $procmux$5173.
    dead port 1/2 on $mux $procmux$5171.
    dead port 2/2 on $mux $procmux$5163.
    dead port 2/2 on $mux $procmux$5161.
    dead port 1/2 on $mux $procmux$5158.
    dead port 2/2 on $mux $procmux$5155.
    dead port 1/2 on $mux $procmux$5153.
    dead port 2/2 on $mux $procmux$5145.
    dead port 2/2 on $mux $procmux$5143.
    dead port 1/2 on $mux $procmux$5140.
    dead port 2/2 on $mux $procmux$5137.
    dead port 1/2 on $mux $procmux$5135.
    dead port 2/2 on $mux $procmux$5127.
    dead port 2/2 on $mux $procmux$5125.
    dead port 1/2 on $mux $procmux$5122.
    dead port 2/2 on $mux $procmux$5119.
    dead port 1/2 on $mux $procmux$5117.
    dead port 2/2 on $mux $procmux$5109.
    dead port 2/2 on $mux $procmux$5107.
    dead port 1/2 on $mux $procmux$5104.
    dead port 2/2 on $mux $procmux$5101.
    dead port 1/2 on $mux $procmux$5099.
    dead port 2/2 on $mux $procmux$5091.
    dead port 2/2 on $mux $procmux$5089.
    dead port 1/2 on $mux $procmux$5086.
    dead port 2/2 on $mux $procmux$5079.
    dead port 2/2 on $mux $procmux$5077.
    dead port 1/2 on $mux $procmux$5074.
    dead port 1/2 on $mux $procmux$5067.
    dead port 2/2 on $mux $procmux$5067.
    dead port 1/2 on $mux $procmux$5065.
    dead port 2/2 on $mux $procmux$5065.
    dead port 1/2 on $mux $procmux$5062.
    dead port 2/2 on $mux $procmux$5062.
    dead port 1/2 on $mux $procmux$5059.
    dead port 2/2 on $mux $procmux$5059.
    dead port 1/2 on $mux $procmux$5055.
    dead port 2/2 on $mux $procmux$5055.
    dead port 1/2 on $mux $procmux$5053.
    dead port 2/2 on $mux $procmux$5053.
    dead port 1/2 on $mux $procmux$5050.
    dead port 2/2 on $mux $procmux$5050.
    dead port 1/2 on $mux $procmux$5047.
    dead port 2/2 on $mux $procmux$5047.
    dead port 1/2 on $mux $procmux$5043.
    dead port 2/2 on $mux $procmux$5043.
    dead port 1/2 on $mux $procmux$5041.
    dead port 2/2 on $mux $procmux$5041.
    dead port 1/2 on $mux $procmux$5038.
    dead port 2/2 on $mux $procmux$5038.
    dead port 1/2 on $mux $procmux$5035.
    dead port 2/2 on $mux $procmux$5035.
    dead port 1/2 on $mux $procmux$5031.
    dead port 2/2 on $mux $procmux$5031.
    dead port 1/2 on $mux $procmux$5029.
    dead port 2/2 on $mux $procmux$5029.
    dead port 1/2 on $mux $procmux$5026.
    dead port 2/2 on $mux $procmux$5026.
    dead port 1/2 on $mux $procmux$5023.
    dead port 2/2 on $mux $procmux$5023.
    dead port 1/2 on $mux $procmux$5019.
    dead port 2/2 on $mux $procmux$5019.
    dead port 1/2 on $mux $procmux$5017.
    dead port 2/2 on $mux $procmux$5017.
    dead port 1/2 on $mux $procmux$5014.
    dead port 2/2 on $mux $procmux$5014.
    dead port 1/2 on $mux $procmux$5011.
    dead port 2/2 on $mux $procmux$5011.
    dead port 1/2 on $mux $procmux$5009.
    dead port 2/2 on $mux $procmux$5009.
    dead port 1/2 on $mux $procmux$5004.
    dead port 2/2 on $mux $procmux$5004.
    dead port 1/2 on $mux $procmux$5002.
    dead port 2/2 on $mux $procmux$5002.
    dead port 1/2 on $mux $procmux$4999.
    dead port 2/2 on $mux $procmux$4999.
    dead port 1/2 on $mux $procmux$4996.
    dead port 2/2 on $mux $procmux$4996.
    dead port 1/2 on $mux $procmux$4994.
    dead port 2/2 on $mux $procmux$4994.
    dead port 1/2 on $mux $procmux$4989.
    dead port 2/2 on $mux $procmux$4989.
    dead port 1/2 on $mux $procmux$4987.
    dead port 2/2 on $mux $procmux$4987.
    dead port 1/2 on $mux $procmux$4984.
    dead port 2/2 on $mux $procmux$4984.
    dead port 1/2 on $mux $procmux$4981.
    dead port 2/2 on $mux $procmux$4981.
    dead port 1/2 on $mux $procmux$4979.
    dead port 2/2 on $mux $procmux$4979.
    dead port 1/2 on $mux $procmux$4974.
    dead port 2/2 on $mux $procmux$4974.
    dead port 1/2 on $mux $procmux$4972.
    dead port 2/2 on $mux $procmux$4972.
    dead port 1/2 on $mux $procmux$4969.
    dead port 2/2 on $mux $procmux$4969.
    dead port 1/2 on $mux $procmux$4966.
    dead port 2/2 on $mux $procmux$4966.
    dead port 1/2 on $mux $procmux$4964.
    dead port 2/2 on $mux $procmux$4964.
    dead port 2/2 on $mux $procmux$4959.
    dead port 2/2 on $mux $procmux$4957.
    dead port 1/2 on $mux $procmux$4954.
    dead port 2/2 on $mux $procmux$4951.
    dead port 2/2 on $mux $procmux$4944.
    dead port 2/2 on $mux $procmux$4942.
    dead port 1/2 on $mux $procmux$4939.
    dead port 2/2 on $mux $procmux$4936.
    dead port 1/2 on $mux $procmux$4934.
    dead port 2/2 on $mux $procmux$4926.
    dead port 2/2 on $mux $procmux$4924.
    dead port 1/2 on $mux $procmux$4921.
    dead port 2/2 on $mux $procmux$4918.
    dead port 1/2 on $mux $procmux$4916.
    dead port 2/2 on $mux $procmux$4908.
    dead port 2/2 on $mux $procmux$4906.
    dead port 1/2 on $mux $procmux$4903.
    dead port 2/2 on $mux $procmux$4900.
    dead port 1/2 on $mux $procmux$4898.
    dead port 2/2 on $mux $procmux$4890.
    dead port 2/2 on $mux $procmux$4888.
    dead port 1/2 on $mux $procmux$4885.
    dead port 2/2 on $mux $procmux$4882.
    dead port 1/2 on $mux $procmux$4880.
    dead port 2/2 on $mux $procmux$4872.
    dead port 2/2 on $mux $procmux$4870.
    dead port 1/2 on $mux $procmux$4867.
    dead port 2/2 on $mux $procmux$4864.
    dead port 1/2 on $mux $procmux$4862.
    dead port 2/2 on $mux $procmux$4854.
    dead port 2/2 on $mux $procmux$4852.
    dead port 1/2 on $mux $procmux$4849.
    dead port 2/2 on $mux $procmux$4846.
    dead port 1/2 on $mux $procmux$4844.
    dead port 2/2 on $mux $procmux$4836.
    dead port 2/2 on $mux $procmux$4834.
    dead port 1/2 on $mux $procmux$4831.
    dead port 2/2 on $mux $procmux$4824.
    dead port 2/2 on $mux $procmux$4822.
    dead port 1/2 on $mux $procmux$4819.
    dead port 1/2 on $mux $procmux$4812.
    dead port 2/2 on $mux $procmux$4812.
    dead port 1/2 on $mux $procmux$4810.
    dead port 2/2 on $mux $procmux$4810.
    dead port 1/2 on $mux $procmux$4807.
    dead port 2/2 on $mux $procmux$4807.
    dead port 1/2 on $mux $procmux$4804.
    dead port 2/2 on $mux $procmux$4804.
    dead port 1/2 on $mux $procmux$4800.
    dead port 2/2 on $mux $procmux$4800.
    dead port 1/2 on $mux $procmux$4798.
    dead port 2/2 on $mux $procmux$4798.
    dead port 1/2 on $mux $procmux$4795.
    dead port 2/2 on $mux $procmux$4795.
    dead port 1/2 on $mux $procmux$4792.
    dead port 2/2 on $mux $procmux$4792.
    dead port 1/2 on $mux $procmux$4788.
    dead port 2/2 on $mux $procmux$4788.
    dead port 1/2 on $mux $procmux$4786.
    dead port 2/2 on $mux $procmux$4786.
    dead port 1/2 on $mux $procmux$4783.
    dead port 2/2 on $mux $procmux$4783.
    dead port 1/2 on $mux $procmux$4780.
    dead port 2/2 on $mux $procmux$4780.
    dead port 1/2 on $mux $procmux$4776.
    dead port 2/2 on $mux $procmux$4776.
    dead port 1/2 on $mux $procmux$4774.
    dead port 2/2 on $mux $procmux$4774.
    dead port 1/2 on $mux $procmux$4771.
    dead port 2/2 on $mux $procmux$4771.
    dead port 1/2 on $mux $procmux$4768.
    dead port 2/2 on $mux $procmux$4768.
    dead port 1/2 on $mux $procmux$4764.
    dead port 2/2 on $mux $procmux$4764.
    dead port 1/2 on $mux $procmux$4762.
    dead port 2/2 on $mux $procmux$4762.
    dead port 1/2 on $mux $procmux$4759.
    dead port 2/2 on $mux $procmux$4759.
    dead port 1/2 on $mux $procmux$4756.
    dead port 2/2 on $mux $procmux$4756.
    dead port 1/2 on $mux $procmux$4754.
    dead port 2/2 on $mux $procmux$4754.
    dead port 1/2 on $mux $procmux$4749.
    dead port 2/2 on $mux $procmux$4749.
    dead port 1/2 on $mux $procmux$4747.
    dead port 2/2 on $mux $procmux$4747.
    dead port 1/2 on $mux $procmux$4744.
    dead port 2/2 on $mux $procmux$4744.
    dead port 1/2 on $mux $procmux$4741.
    dead port 2/2 on $mux $procmux$4741.
    dead port 1/2 on $mux $procmux$4739.
    dead port 2/2 on $mux $procmux$4739.
    dead port 1/2 on $mux $procmux$4734.
    dead port 2/2 on $mux $procmux$4734.
    dead port 1/2 on $mux $procmux$4732.
    dead port 2/2 on $mux $procmux$4732.
    dead port 1/2 on $mux $procmux$4729.
    dead port 2/2 on $mux $procmux$4729.
    dead port 1/2 on $mux $procmux$4726.
    dead port 2/2 on $mux $procmux$4726.
    dead port 1/2 on $mux $procmux$4724.
    dead port 2/2 on $mux $procmux$4724.
    dead port 1/2 on $mux $procmux$4719.
    dead port 2/2 on $mux $procmux$4719.
    dead port 1/2 on $mux $procmux$4717.
    dead port 2/2 on $mux $procmux$4717.
    dead port 1/2 on $mux $procmux$4714.
    dead port 2/2 on $mux $procmux$4714.
    dead port 1/2 on $mux $procmux$4711.
    dead port 2/2 on $mux $procmux$4711.
    dead port 1/2 on $mux $procmux$4709.
    dead port 2/2 on $mux $procmux$4709.
    dead port 2/2 on $mux $procmux$4704.
    dead port 2/2 on $mux $procmux$4702.
    dead port 1/2 on $mux $procmux$4699.
    dead port 2/2 on $mux $procmux$4696.
    dead port 2/2 on $mux $procmux$4689.
    dead port 2/2 on $mux $procmux$4687.
    dead port 1/2 on $mux $procmux$4684.
    dead port 2/2 on $mux $procmux$4681.
    dead port 1/2 on $mux $procmux$4679.
    dead port 2/2 on $mux $procmux$4671.
    dead port 2/2 on $mux $procmux$4669.
    dead port 1/2 on $mux $procmux$4666.
    dead port 2/2 on $mux $procmux$4663.
    dead port 1/2 on $mux $procmux$4661.
    dead port 2/2 on $mux $procmux$4653.
    dead port 2/2 on $mux $procmux$4651.
    dead port 1/2 on $mux $procmux$4648.
    dead port 2/2 on $mux $procmux$4645.
    dead port 1/2 on $mux $procmux$4643.
    dead port 2/2 on $mux $procmux$4635.
